1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3,0,2,0,0,1,0,0,0,1,3,0,0,1,1,2,0,1,0,1,0,1,0,1,0,2,0,0,1,1,0
4,0,2,0,1,1,1,0,0,1,5,0,0,1,1,2,0,1,0,1,0,1,0,1,0,2,0,0,1,1,0
5,0,3,0,1,2,1,0,0,1,7,0,0,1,1,2,0,2,0,1,0,1,0,1,0,2,0,0,1,1,0
6,0,6,0,2,3,1,0,0,3,7,0,0,1,1,3,0,2,0,1,0,1,0,1,0,2,1,0,1,1,1
7,0,6,0,3,3,2,3,0,4,7,0,0,1,1,4,0,2,0,1,0,1,2,1,0,3,1,0,1,1,3
8,0,7,0,3,3,2,4,0,4,7,1,0,1,1,4,0,3,0,1,0,1,3,1,0,3,1,0,1,1,3
9,0,7,0,3,3,2,5,0,5,7,1,0,1,2,5,1,3,0,1,0,1,3,2,0,3,1,0,1,1,3
10,1,7,0,3,3,2,7,0,7,9,1,0,1,3,5,2,4,0,1,1,1,3,2,0,3,1,1,1,1,4
11,1,8,0,3,3,2,7,0,7,10,1,0,1,3,6,2,4,0,1,1,1,4,2,0,3,1,1,1,3,4
12,1,9,0,3,3,2,8,0,8,11,1,0,2,4,6,2,5,0,1,1,1,6,4,0,3,1,1,1,3,4
13,1,10,0,5,3,3,8,0,8,12,1,0,3,7,6,2,6,1,1,2,2,8,4,0,3,1,1,1,4,4
14,1,10,0,5,4,4,10,0,9,13,1,0,3,7,7,2,6,1,1,2,2,8,4,0,3,1,1,1,4,5
15,1,10,0,6,6,5,10,0,9,13,1,3,3,9,7,2,7,3,1,4,2,8,5,0,3,1,1,1,4,5
16,2,11,0,7,7,5,11,0,10,14,1,3,4,9,7,2,7,3,1,4,2,9,5,0,3,1,1,1,5,5
17,2,11,0,7,7,5,11,0,11,15,1,4,5,10,8,2,8,4,1,4,2,10,6,2,3,1,2,1,5,5
18,2,11,0,7,7,5,12,0,12,16,1,6,5,10,8,2,8,6,2,4,2,10,6,3,3,1,2,1,5,5
19,2,11,0,8,8,6,13,0,13,16,2,9,5,11,8,2,9,6,2,4,2,11,6,3,4,1,2,1,7,5
20,3,11,0,9,10,7,13,0,14,18,3,9,6,11,8,2,9,7,2,4,2,11,7,4,4,1,2,1,8,5
21,3,12,0,10,10,8,15,0,15,18,4,10,7,11,8,2,10,9,2,4,2,11,7,5,4,1,2,1,10,5
22,3,12,0,10,10,9,17,0,15,18,4,10,8,14,8,3,11,10,2,5,2,11,8,7,4,1,2,1,10,5
23,3,12,0,12,10,9,18,0,17,18,5,11,8,14,8,3,11,10,2,5,2,12,9,8,5,1,2,1,12,5
24,3,13,0,12,11,9,18,0,18,18,5,11,8,16,8,4,11,11,2,5,2,12,9,9,5,1,2,1,13,5
25,3,13,0,13,12,9,19,0,19,18,6,11,8,16,8,6,11,12,5,5,2,12,9,9,5,1,2,1,13,5
26,3,13,0,14,12,9,19,1,19,18,6,12,8,17,9,6,11,13,7,5,2,12,9,10,5,3,2,1,13,5
27,3,13,0,14,13,9,20,1,21,19,6,12,8,18,9,8,12,14,7,5,2,13,9,10,5,4,2,1,13,5
28,3,13,0,14,13,9,20,1,22,19,7,13,8,18,9,9,13,14,7,6,2,13,9,10,5,5,2,1,13,5
29,3,14,1,14,14,9,20,1,22,20,8,16,8,18,9,9,14,14,8,6,2,13,9,11,5,6,2,1,13,5
30,4,16,2,14,15,9,20,1,24,20,8,17,8,18,9,9,14,15,8,7,2,13,10,12,5,6,2,1,13,5
31,6,16,2,14,15,9,20,1,24,20,8,17,8,18,9,9,14,15,8,8,3,13,10,13,5,7,2,1,13,5
32,6,17,3,14,15,9,20,1,24,20,8,17,8,18,9,10,14,15,8,8,4,13,10,13,5,7,2,1,13,5
33,6,17,4,14,16,10,20,1,24,20,8,19,9,18,9,10,14,15,8,8,5,13,10,15,5,7,2,1,15,5
34,6,17,5,14,16,10,20,1,25,20,8,19,9,18,9,10,14,16,8,8,5,13,12,15,5,9,2,1,15,5
35,6,17,5,14,16,10,22,1,26,21,9,19,9,18,10,10,14,17,10,8,6,13,12,15,5,11,2,1,15,5
36,6,18,5,14,16,12,23,1,26,21,9,20,10,19,10,11,15,17,10,8,7,13,13,15,5,11,2,1,15,5
37,6,19,6,14,16,13,23,1,26,21,9,22,10,19,10,11,16,17,10,8,8,13,13,15,5,12,2,1,15,5
38,6,19,6,14,16,13,23,1,26,21,9,23,10,20,10,11,16,19,11,8,9,13,13,16,5,13,2,1,15,5
39,6,19,7,14,16,13,23,1,26,21,9,23,11,20,10,12,16,19,12,8,10,13,13,16,5,13,2,1,16,5
40,8,19,8,14,16,13,24,1,27,21,9,23,13,21,10,12,16,19,12,8,11,13,13,16,5,13,3,2,18,5
41,8,19,8,14,16,13,24,1,27,21,9,23,13,21,10,13,16,19,13,8,12,13,13,16,5,14,3,2,18,5
42,8,20,9,14,17,13,24,1,27,21,9,23,13,21,10,13,16,19,13,9,12,13,13,16,5,14,3,2,19,5
43,9,20,11,14,18,14,24,1,27,21,9,23,13,21,10,14,16,19,13,9,13,13,13,16,5,15,3,2,20,5
44,9,20,11,14,18,14,24,1,27,21,9,23,14,21,10,15,16,19,13,9,13,14,13,17,5,16,3,2,20,5
45,9,20,11,14,19,16,24,1,27,21,9,23,15,21,10,15,16,20,13,9,13,14,13,17,5,18,3,2,21,7
46,9,21,11,15,19,16,25,1,27,21,10,23,15,21,10,15,17,20,14,9,14,14,13,18,5,19,3,2,21,7
47,9,21,11,15,19,16,26,1,27,22,10,24,15,21,10,15,17,21,14,9,14,15,13,18,5,20,3,2,21,7
48,9,21,11,15,19,16,26,1,27,22,11,24,15,21,10,15,17,21,14,9,14,15,13,18,5,20,3,2,21,7
49,10,21,13,15,19,16,26,1,27,22,11,24,15,21,10,16,17,22,14,9,14,15,14,19,6,21,3,2,22,7
50,10,21,13,15,19,16,26,1,27,23,11,24,15,21,10,16,17,22,14,9,14,15,14,19,7,21,3,2,22,8
51,10,21,13,15,19,16,26,1,27,24,11,25,15,21,10,16,17,22,14,9,14,15,16,20,7,21,3,2,22,8
52,11,21,15,15,19,16,26,1,27,24,11,26,15,21,10,16,17,22,14,10,14,15,16,21,7,21,3,2,22,8
53,11,21,16,15,19,16,26,1,27,24,11,26,15,21,10,16,17,22,14,10,14,15,16,21,7,22,3,2,22,8
54,11,21,16,15,19,16,26,1,27,24,11,26,15,21,10,16,17,22,15,10,14,15,16,21,7,22,3,2,22,10
55,11,21,16,15,20,16,26,1,27,24,11,26,15,21,10,16,17,22,15,10,14,15,16,21,7,22,3,2,22,10
56,11,21,16,15,20,16,27,1,27,24,12,26,15,21,10,16,17,23,15,12,15,15,17,21,8,22,3,2,22,11
57,11,21,16,15,20,16,27,1,27,24,12,26,15,21,10,16,17,23,15,12,15,15,17,21,9,22,3,2,22,11
58,11,21,16,15,21,16,27,1,27,24,12,26,15,21,10,16,17,23,15,12,15,15,17,21,9,22,3,2,22,11
59,11,21,17,15,21,16,27,1,27,24,12,26,15,21,10,17,17,23,15,12,15,15,17,21,10,22,3,2,22,11
